URL,id,openDoarId,name,Russell_member,RSE_group,email,uri,uni_sld,homepageUrl,source,ris_software,ris_software_enum,metadataFormat,createdDate,location,logo,type,stats,contains_software_set,Num_sw_records,Error,Manual_Num_sw_records,Category,Notes
bear.buckingham.ac.uk/cgi/oai2?verb=identify,704,3435,BEAR (Buckingham E-Archive of Research),no,no,,,buckingham,http://bear.buckingham.ac.uk,,EPrints 3.3.16,eprints,oai_dc,2015-11-16T17:31:06+00:00,"{'countryCode': 'GB', 'latitude': 51.9993, 'longitude': -0.9876}",https://api.core.ac.uk/data-providers/704/logo,REPOSITORY,,No,0,No error,0,Does not contain software,
bucks.repository.guildhe.ac.uk/cgi/oai2,13623,9175,Bucks New University: Bucks Knowledge Archive,no,no,,,bucks,https://bucks.repository.guildhe.ac.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 51.6205, 'longitude': -0.7386}",https://api.core.ac.uk/data-providers/13623/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
repository.canterbury.ac.uk/oai2,164,2172,Canterbury Research and Theses Environment,no,no,[email],,canterbury,http://create.canterbury.ac.uk,,eprints,eprints,rioxx,2012-06-08T17:05:38+01:00,"{'countryCode': 'GB', 'latitude': 51.2796, 'longitude': 1.0894}",https://api.core.ac.uk/data-providers/164/logo,REPOSITORY,,No,0,OAI XML Syntax error,0,Does not contain software,
cedadocs.ceda.ac.uk/cgi/oai2,,,,no,no,,,ceda,,,EPrints 3.3.16,eprints,,,,,,,No,0,,0,No direct software search capability,
eprints.chi.ac.uk/cgi/oai2,,,,no,no,,,chi,,,EPrints 3.3.12,eprints,,,,,,,No,0,,0,No direct software search capability,
eprints.chi.ac.uk/cgi/oai2/,356,2701,University of Chichester EPrints Repository,no,no,[email],,chi/,http://eprints.chi.ac.uk,,eprints,eprints,rioxx,2013-07-10T13:02:25+01:00,"{'countryCode': 'GB', 'latitude': 50.8443, 'longitude': -0.7744}",https://api.core.ac.uk/data-providers/356/logo,REPOSITORY,,No sets,0,BadVerbError,0,No direct software search capability,No software search item
openaccess.city.ac.uk/cgi/oai2,146,,City Research Online,no,no,[email],,city,https://openaccess.city.ac.uk,,eprints,eprints,rioxx,2012-04-23T13:03:18+01:00,"{'countryCode': 'gb', 'latitude': 51.528, 'longitude': -0.1031}",https://api.core.ac.uk/data-providers/146/logo,REPOSITORY,,Yes,10,No error,9,Contains software,
crco.cssd.ac.uk/cgi/oai2/,353,2699,Central Research and Creativity Online - Royal Central School of Speech and Drama,no,no,,,cssd/,http://crco.cssd.ac.uk,,eprints,eprints,oai_dc,2013-07-10T12:57:54+01:00,"{'countryCode': 'GB', 'latitude': 51.5443, 'longitude': -0.1742}",https://api.core.ac.uk/data-providers/353/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
insight.cumbria.ac.uk/cgi/oai2,685,1675,Insight - University of Cumbria,no,no,[email],,cumbria,http://insight.cumbria.ac.uk,,EPrints 3.4.2,eprints,rioxx,2015-08-18T11:27:50+01:00,"{'countryCode': 'GB', 'latitude': 54.890876, 'longitude': -2.922234}",https://api.core.ac.uk/data-providers/685/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
repository.essex.ac.uk/cgi/oai2,176,2409,University of Essex Research Repository,no,no,[email],,essex,http://repository.essex.ac.uk,,eprints,eprints,oai_dc,2012-06-11T08:53:22+01:00,"{'countryCode': 'GB', 'latitude': 51.8766, 'longitude': 0.945}",https://api.core.ac.uk/data-providers/176/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
repository.falmouth.ac.uk/cgi/oai2,649,3261,Falmouth University Research Repository (FURR),no,no,[email],,falmouth,http://repository.falmouth.ac.uk,,eprints,eprints,rioxx,2015-01-20T12:11:28+00:00,"{'countryCode': 'GB', 'latitude': 50.171084, 'longitude': -5.123619}",https://api.core.ac.uk/data-providers/649/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
edshare.gcu.ac.uk/cgi/oai2,14456,,edShare@GCU (Glasgow Caledonian University),no,no,[email],,gcu,https://edshare.gcu.ac.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 55.86607, 'longitude': -4.250826}",https://api.core.ac.uk/data-providers/14456/logo,REPOSITORY,,No sets,0,No error,0,No direct software search capability,
eprints.glos.ac.uk/cgi/oai2,680,3160,University of Gloucestershire Research Repository,no,no,[email],,glos,http://eprints.glos.ac.uk,,eprints,eprints,rioxx,2015-06-30T12:40:25+01:00,"{'countryCode': 'GB', 'latitude': 51.886822, 'longitude': -2.089033}",https://api.core.ac.uk/data-providers/680/logo,REPOSITORY,,Yes,0,BadVerbError,4,Contains software,Software type
glyndwr.repository.guildhe.ac.uk/cgi/oai2,49,1603,Glynd?r University Research Online,no,no,[email],,glyndwr,https://glyndwr.repository.guildhe.ac.uk/,,Eprints 3,eprints,rioxx,2011-05-12T20:43:39+01:00,"{'countryCode': 'GB', 'latitude': 53.053, 'longitude': -3.0056}",https://api.core.ac.uk/data-providers/49/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
research.gold.ac.uk/cgi/oai2,50,758,Goldsmiths Research Online,no,no,[email],,gold,http://research.gold.ac.uk,,eprints,eprints,rioxx,2011-07-22T14:11:09+01:00,"{'countryCode': 'GB', 'latitude': 51.475, 'longitude': -0.034}",https://api.core.ac.uk/data-providers/50/logo,REPOSITORY,,Yes,0,BadVerbError,28,Contains software,Software type. OAI has set Type = Software
gala.gre.ac.uk/cgi/oai2,51,1756,Greenwich Academic Literature Archive,no,no,[email],,gre,http://gala.gre.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:59:10+01:00,"{'countryCode': 'GB', 'latitude': 51.482038, 'longitude': -0.005987}",https://api.core.ac.uk/data-providers/51/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
radar.gsa.ac.uk/cgi/oai2,355,2695,Glasgow School of Art: RADAR,no,no,[email],,gsa,http://radar.gsa.ac.uk,,eprints,eprints,rioxx,2013-07-10T13:02:07+01:00,"{'countryCode': 'GB', 'latitude': 55.866, 'longitude': -4.2634}",https://api.core.ac.uk/data-providers/355/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
hau.repository.guildhe.ac.uk/cgi/oai2,12969,8606,Harper Adams University Repository,no,no,,,hau,https://hau.repository.guildhe.ac.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 52.779451, 'longitude': -2.427135}",https://api.core.ac.uk/data-providers/12969/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
hira.hope.ac.uk/cgi/oai2,1053,3677,Hope's Institutional Research Archive,no,no,,,hope,http://hira.hope.ac.uk,,EPrints 3.4.3,eprints,oai_dc,2016-10-28T11:03:10+01:00,"{'countryCode': 'GB', 'latitude': 53.3915, 'longitude': -2.8919}",https://api.core.ac.uk/data-providers/1053/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
eprints.hud.ac.uk/cgi/oai2,126,1012,University of Huddersfield Repository,no,no,[email],,hud,http://eprints.hud.ac.uk,,eprints,eprints,rioxx,2011-07-05T18:53:03+01:00,"{'countryCode': 'GB', 'latitude': 53.6439, 'longitude': -1.7784}",https://api.core.ac.uk/data-providers/126/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
dera.ioe.ac.uk/cgi/oai2,161,2152,Digital Education Resource Archive,no,no,,,ioe,http://dera.ioe.ac.uk,,eprints,eprints,oai_dc,2012-06-01T17:07:54+01:00,"{'countryCode': 'GB', 'latitude': 51.5235, 'longitude': -0.1285}",https://api.core.ac.uk/data-providers/161/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.keele.ac.uk/cgi/oai2,657,2263,Keele Research Repository,no,no,[email],,keele,https://eprints.keele.ac.uk,,eprints,eprints,rioxx,2015-01-22T10:01:37+00:00,"{'countryCode': 'GB', 'latitude': 53.003437, 'longitude': -2.272053}",https://api.core.ac.uk/data-providers/657/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
data.kent.ac.uk/cgi/oai2,5607,4245,Kent Data Repository,no,no,,,kent,,,EPrints 3.3.16,eprints,oai_dc,2019-04-18T11:15:32+01:00,"{'countryCode': 'gb', 'latitude': 51.2977, 'longitude': 1.06828}",https://api.core.ac.uk/data-providers/5607/logo,REPOSITORY,,No,0,No error,0,Does not contain software,
kar.kent.ac.uk/cgi/oai2,57,1328,Kent Academic Repository,no,no,[email],,kent,https://kar.kent.ac.uk,,eprints,eprints,rioxx,2011-07-06T08:30:37+01:00,"{'countryCode': 'GB', 'latitude': 51.2923, 'longitude': 1.0797}",https://api.core.ac.uk/data-providers/57/logo,REPOSITORY,,Yes,24,No error,24,Contains software,
eprints.kingston.ac.uk/cgi/oai2,58,1221,Kingston University Research Repository,no,no,[email],,kingston,http://eprints.kingston.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:59:07+01:00,"{'countryCode': 'GB', 'latitude': 51.40631, 'longitude': -0.30782}",https://api.core.ac.uk/data-providers/58/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.lancs.ac.uk/cgi/oai2,59,201,Lancaster E-Prints,no,no,[email],,lancs,http://eprints.lancs.ac.uk,,eprints,eprints,oai_dc,2011-05-15T13:23:05+01:00,"{'countryCode': 'GB', 'latitude': 54.00975, 'longitude': -2.78598}",https://api.core.ac.uk/data-providers/59/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
lau.collections.crest.ac.uk/cgi/oai2,13809,,Leeds Arts University Repository (CREST),no,no,,,lau,https://lau.collections.crest.ac.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 53.808845, 'longitude': -1.551577}",https://api.core.ac.uk/data-providers/13809/logo,REPOSITORY,,No sets,0,BadVerbError,0,No direct software search capability,No software search item
lau.repository.guildhe.ac.uk/cgi/oai2,14872,7788,Leeds Arts University Repository,no,no,,,lau,https://lau.repository.guildhe.ac.uk,,Eprints 3,eprints,oai_dc,2019-11-25T15:28:36+00:00,"{'countryCode': 'gb', 'latitude': 53.8084, 'longitude': -1.5517}",https://api.core.ac.uk/data-providers/14872/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
lbsresearch.london.edu/cgi/oai2,1054,3652,LBS Research Online,no,no,[email],,lbslondon,http://lbsresearch.london.edu,,eprints,eprints,rioxx,2016-10-28T11:03:28+01:00,"{'countryCode': 'GB', 'latitude': 51.5281, 'longitude': -0.1614}",https://api.core.ac.uk/data-providers/1054/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.leedsbeckett.ac.uk/cgi/oai2,62,,Leeds Beckett Repository,no,no,[email],,leedsbeckett,http://eprints.leedsbeckett.ac.uk,,eprints,eprints,rioxx,2011-06-01T10:39:27+01:00,"{'countryCode': 'gb', 'latitude': 53.8264, 'longitude': -1.3}",https://api.core.ac.uk/data-providers/62/logo,REPOSITORY,,Yes,0,BadVerbError,0,Does not contain software,"Software type, but 0 records"
eprints.lincoln.ac.uk/cgi/oai2,128,,University of Lincoln Institutional Repository,no,no,[email],,lincoln,http://eprints.lincoln.ac.uk,,eprints,eprints,oai_dc,2011-07-05T16:04:35+01:00,"{'countryCode': 'gb', 'latitude': 53.2333, 'longitude': -0.5333}",https://api.core.ac.uk/data-providers/128/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
livrepository.liverpool.ac.uk/cgi/oai2,129,1292,University of Liverpool Repository,yes,no,[email],,liverpool,https://livrepository.liverpool.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:15:29+01:00,"{'countryCode': 'GB', 'latitude': 53.40982, 'longitude': -2.96949}",https://api.core.ac.uk/data-providers/129/logo,REPOSITORY,,Yes,18,No error,16,Contains software,
researchonline.ljmu.ac.uk/cgi/oai2,65,3107,LJMU Research Online,no,no,[email],,ljmu,http://researchonline.ljmu.ac.uk,,eprints,eprints,rioxx,2011-07-21T14:29:04+01:00,"{'countryCode': 'GB', 'latitude': 53.40292, 'longitude': -2.97338}",https://api.core.ac.uk/data-providers/65/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
repository.londonmet.ac.uk/cgi/oai2,912,3367,London Met Repository,no,no,,,londonmet,https://repository.londonmet.ac.uk/,,Eprints 3.4.1,eprints,rioxx,2016-05-26T17:06:53+01:00,"{'countryCode': 'GB', 'latitude': 51.51307, 'longitude': -0.07642}",https://api.core.ac.uk/data-providers/912/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.lse.ac.uk/cgi/oai2,67,,LSE Research Online,yes,no,[email],,lse,http://eprints.lse.ac.uk,,eprints,eprints,oai_dc,2011-05-14T22:11:30+01:00,"{'countryCode': 'gb', 'latitude': 51.5144, 'longitude': -0.116893}",https://api.core.ac.uk/data-providers/67/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
researchonline.lshtm.ac.uk/cgi/oai2,147,2377,LSHTM Research Online,no,no,[email],,lshtm,https://researchonline.lshtm.ac.uk,,eprints,eprints,rioxx,2012-04-26T10:38:12+01:00,"{'countryCode': 'GB', 'latitude': 51.5081, 'longitude': -0.128}",https://api.core.ac.uk/data-providers/147/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
archive.lstmed.ac.uk/cgi/oai2,354,2698,LSTM Online Archive,no,no,[email],,lstmed,https://archive.lstmed.ac.uk/,,eprints,eprints,rioxx,2013-07-10T13:01:30+01:00,"{'countryCode': 'GB', 'latitude': 53.4086, 'longitude': -2.9691}",https://api.core.ac.uk/data-providers/354/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.ma.man.ac.uk/perl/oai2,72,,MIMS EPrints,no,no,,,man,http://eprints.ma.man.ac.uk,,eprints,eprints,oai_dc,2011-06-01T14:53:01+01:00,"{'countryCode': 'gb', 'latitude': 53.5, 'longitude': -2.2167}",https://api.core.ac.uk/data-providers/72/logo,REPOSITORY,,No sets,0,BadVerbError,0,No direct software search capability,No software search item
marjon.repository.guildhe.ac.uk/cgi/oai2,14252,7337,Plymouth Marjon University Repository,no,no,,,marjon,https://marjon.repository.guildhe.ac.uk/,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 50.421124, 'longitude': -4.110431}",https://api.core.ac.uk/data-providers/14252/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.mdx.ac.uk/cgi/oai2,71,,Middlesex University Research Repository,no,no,[email],,mdx,http://eprints.mdx.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:03:34+01:00,"{'countryCode': 'gb', 'latitude': 51.5, 'longitude': -0.1167}",https://api.core.ac.uk/data-providers/71/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
e-space.mmu.ac.uk/cgi/oai2,35,128,E-space: Manchester Metropolitan University's Research Repository,no,no,[email],,mmu,https://e-space.mmu.ac.uk,,EPrints 3.3.16,eprints,oai_dc,2011-05-14T17:34:09+01:00,"{'countryCode': 'GB', 'latitude': 53.47071, 'longitude': -2.23949}",https://api.core.ac.uk/data-providers/35/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.ncl.ac.uk/oai,,,,no,no,,,ncl,,,Eprints,eprints,,,,,,,No,,,0,No direct software search capability,
eprints.ncrm.ac.uk/cgi/oai2,13448,,National Centre for Research Methods: NCRM EPrints Repository,no,no,,,ncrm,http://eprints.ncrm.ac.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13448/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,
nora.nerc.ac.uk/cgi/oai2,79,1002,NERC Open Research Archive,no,no,,,nerc,http://nora.nerc.ac.uk,,eprints,eprints,oai_dc,2011-05-15T13:23:10+01:00,"{'countryCode': 'GB', 'latitude': 51.56689, 'longitude': -1.78453}",https://api.core.ac.uk/data-providers/79/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,
newman.repository.guildhe.ac.uk/cgi/oai2,13324,7553,Newman University Repository,no,no,,,newman,https://newman.repository.guildhe.ac.uk/,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': 37.673508, 'longitude': -97.377744}",https://api.core.ac.uk/data-providers/13324/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
nectar.northampton.ac.uk/cgi/oai2,78,1251,NECTAR,no,no,[email],,northampton,http://nectar.northampton.ac.uk,,eprints,eprints,rioxx,2011-05-27T18:54:38+01:00,"{'countryCode': 'GB', 'latitude': 52.23698, 'longitude': -0.89735}",https://api.core.ac.uk/data-providers/78/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
nrl.northumbria.ac.uk/cgi/oai2,162,1448,Northumbria Research Link,no,no,[email],,northumbria,http://nrl.northumbria.ac.uk,,eprints,eprints,rioxx,2012-06-01T16:55:25+01:00,"{'countryCode': 'GB', 'latitude': 54.9773, 'longitude': -1.61257}",https://api.core.ac.uk/data-providers/162/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
irep.ntu.ac.uk/cgi/oai2,53,1226,Nottingham Trent Institutional Repository (IRep),no,no,[email],,ntu,http://irep.ntu.ac.uk,,eprints,eprints,rioxx,2011-07-22T14:11:31+01:00,"{'countryCode': 'GB', 'latitude': 52.9583, 'longitude': -1.1554}",https://api.core.ac.uk/data-providers/53/logo,REPOSITORY,,No,11,No error,10,Contains software,
plymsea.ac.uk/cgi/oai2,68,514,Plymouth Marine Science Electronic Archive (PlyMSEA),no,no,[email],,plymsea,http://plymsea.ac.uk,,eprints,eprints,oai_dc,2011-05-18T17:48:23+01:00,"{'countryCode': 'GB', 'latitude': 50.36423, 'longitude': -4.13898}",https://api.core.ac.uk/data-providers/68/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
rau.repository.guildhe.ac.uk/cgi/oai2,14871,6870,Royal Agricultural University Repository,no,no,,,rau,https://rau.repository.guildhe.ac.uk/,,Eprints,eprints,oai_dc,2019-11-25T15:28:28+00:00,"{'countryCode': 'gb', 'latitude': 51.71, 'longitude': -1.995}",https://api.core.ac.uk/data-providers/14871/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
rave.repository.guildhe.ac.uk/cgi/oai2,15090,,Ravensbourne University Repository,no,no,,,rave,https://rave.repository.guildhe.ac.uk,,Eprints,eprints,oai_dc,2020-03-10T14:47:03+00:00,"{'countryCode': 'GB', 'latitude': 51.50167279999999, 'longitude': 0.005749600000000001}",https://api.core.ac.uk/data-providers/15090/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
researchonline.rca.ac.uk/cgi/oai2,505,2568,Royal College of Art Research Repository,no,no,[email],,rca,http://researchonline.rca.ac.uk,,eprints,eprints,oai_dc,2013-08-06T16:25:58+01:00,"{'countryCode': 'GB', 'latitude': 51.5014, 'longitude': -0.1785}",https://api.core.ac.uk/data-providers/505/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
researchonline.rcm.ac.uk/cgi/oai2,716,,Royal College of Music Research Online,no,no,[email],,rcm,http://researchonline.rcm.ac.uk,,Eprints3.3.1.6,eprints,rioxx,2016-04-22T11:03:10+01:00,"{'countryCode': 'GB', 'latitude': 51.50735, 'longitude': -0.127758}",https://api.core.ac.uk/data-providers/716/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
cedadocs.badc.rl.ac.uk/cgi/oai2,16,1395,CEDA Repository,no,no,,,rl,http://cedadocs.badc.rl.ac.uk,,eprints,eprints,oai_dc,2011-05-11T09:13:00+01:00,"{'countryCode': 'GB', 'latitude': 51.5668, 'longitude': -1.786}",https://api.core.ac.uk/data-providers/16/logo,REPOSITORY,,No sets,0,BadVerbError,0,No direct software search capability,No software search item
researchonline.rvc.ac.uk/cgi/oai2,915,3495,RVC Research Online,no,no,[email],,rvc,https://researchonline.rvc.ac.uk,,eprints,eprints,rioxx,2016-05-26T17:07:13+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/915/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
usir.salford.ac.uk/cgi/oai2,130,991,University of Salford Institutional Repository,no,no,[email],,salford,http://usir.salford.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:32:41+01:00,"{'countryCode': 'GB', 'latitude': 53.4871, 'longitude': -2.2736}",https://api.core.ac.uk/data-providers/130/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
sas-space.sas.ac.uk/cgi/oai2,99,907,SAS-SPACE,no,no,,,sas,http://sas-space.sas.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:11:01+01:00,"{'countryCode': 'GB', 'latitude': 51.521, 'longitude': -0.12782}",https://api.core.ac.uk/data-providers/99/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
openaccess.sgul.ac.uk/cgi/oai2,253,2556,St George's Online Research Archive,no,no,[email],,sgul,http://openaccess.sgul.ac.uk,,eprints,eprints,rioxx,2012-10-09T14:04:21+01:00,"{'countryCode': 'GB', 'latitude': 51.4279, 'longitude': -0.1759}",https://api.core.ac.uk/data-providers/253/logo,REPOSITORY,,Yes,0,BadVerbError,0,Does not contain software,"Software type, but 0 records"
shurda.shu.ac.uk/cgi/oai2,2175,3503,Sheffield Hallam University Research Data Archive,no,no,,,shu,http://shurda.shu.ac.uk,,EPrints 3.3.16,eprints,oai_dc,2016-11-08T12:29:01+00:00,"{'countryCode': 'GB', 'latitude': 53.38008, 'longitude': -1.46535}",https://api.core.ac.uk/data-providers/2175/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
shura.shu.ac.uk/cgi/oai2,102,942,Sheffield Hallam University Research Archive,no,no,[email],,shu,http://shura.shu.ac.uk,,eprints,eprints,rioxx,2011-05-15T13:22:57+01:00,"{'countryCode': 'GB', 'latitude': 53.38008, 'longitude': -1.46535}",https://api.core.ac.uk/data-providers/102/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
