URL,id,openDoarId,name,Russell_member,RSE_group,email,uri,uni_sld,homepageUrl,source,ris_software,ris_software_enum,metadataFormat,createdDate,location,logo,type,stats,contains_software_set,Num_sw_records,Error,Manual_Num_sw_records,Category,Notes
eprints.soas.ac.uk/cgi/oai2,103,285,SOAS Research Online,no,no,[email],,soas,https://eprints.soas.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:11:01+01:00,"{'countryCode': 'GB', 'latitude': 51.52, 'longitude': -0.12}",https://api.core.ac.uk/data-providers/103/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.staffs.ac.uk/cgi/oai2,620,2881,STORE - Staffordshire Online Repository,no,no,[email],,staffs,http://eprints.staffs.ac.uk,,eprints,eprints,rioxx,2013-11-19T12:58:25+00:00,"{'countryCode': 'GB', 'latitude': 53.0101, 'longitude': -2.1826}",https://api.core.ac.uk/data-providers/620/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
research.stmarys.ac.uk/cgi/oai2,175,2478,St Mary's University Open Research Archive,no,no,[email],,stmarys,https://research.stmarys.ac.uk,,eprints,eprints,rioxx,2012-06-11T08:51:29+01:00,"{'countryCode': 'GB', 'latitude': 51.4363, 'longitude': -0.3338}",https://api.core.ac.uk/data-providers/175/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
strathprints.strath.ac.uk/cgi/oai2,131,291,University of Strathclyde Institutional Repository,no,no,[email],,strath,https://strathprints.strath.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:15:36+01:00,"{'countryCode': 'gb', 'latitude': 55.8333, 'longitude': -4.25}",https://api.core.ac.uk/data-providers/131/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
sure.sunderland.ac.uk/cgi/oai2,168,2408,Sunderland University Institutional Repository,no,no,[email],,sunderland,https://sure.sunderland.ac.uk,,eprints,eprints,rioxx,2012-06-08T17:02:16+01:00,"{'countryCode': 'GB', 'latitude': 54.9084, 'longitude': -1.3761}",https://api.core.ac.uk/data-providers/168/logo,REPOSITORY,,No,0,No error,0,Does not contain software,
epubs.surrey.ac.uk/cgi/oai2,108,305,Surrey Research Insight,no,no,[email],,surrey,http://epubs.surrey.ac.uk,,eprints,eprints,oai_dc,2011-07-07T16:11:07+01:00,"{'countryCode': 'GB', 'latitude': 51.242, 'longitude': -0.587}",https://api.core.ac.uk/data-providers/108/logo,REPOSITORY,,No sets,0,OAI XML Syntax error,0,No direct software search capability,
sro.sussex.ac.uk/cgi/oai2,109,2384,Sussex Research Online,no,no,[email],,sussex,http://sro.sussex.ac.uk,,eprints,eprints,rioxx,2011-07-07T16:11:07+01:00,"{'countryCode': 'GB', 'latitude': 50.8677, 'longitude': -0.0881}",https://api.core.ac.uk/data-providers/109/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
ualresearchonline.arts.ac.uk/cgi/oai2,116,1673,UAL Research Online,no,no,[email],,ual,http://ualresearchonline.arts.ac.uk,,eprints,eprints,oai_dc,2011-07-07T16:12:10+01:00,"{'countryCode': 'GB', 'latitude': 51.5002, 'longitude': -0.1262}",https://api.core.ac.uk/data-providers/116/logo,REPOSITORY,,No,0,BadVerbError,0,No direct software search capability,No software search item
research.uca.ac.uk/cgi/oai2,117,1925,UCA Research Online,no,no,[email],,uca,http://research.uca.ac.uk,,eprints,eprints,oai_dc,2011-07-07T16:12:10+01:00,"{'countryCode': 'GB', 'latitude': 51.2159, 'longitude': 0.8053}",https://api.core.ac.uk/data-providers/117/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
clok.uclan.ac.uk/cgi/oai2,18,,CLoK,no,no,[email],,uclan,http://clok.uclan.ac.uk,,eprints,eprints,rioxx,2011-05-10T19:54:34+01:00,"{'countryCode': 'GB', 'latitude': 53.7613, 'longitude': -2.7074}",https://api.core.ac.uk/data-providers/18/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
ueaeprints.uea.ac.uk/cgi/oai2,124,1366,University of East Anglia digital repository,no,no,[email],,uea,https://ueaeprints.uea.ac.uk,,eprints,eprints,oai_dc,2011-07-07T16:13:07+01:00,"{'countryCode': 'GB', 'latitude': 52.6231, 'longitude': 1.2397}",https://api.core.ac.uk/data-providers/124/logo,REPOSITORY,,Yes,1,No error,0,Does not contain software,"OAI record is deleted, but still returned"
www.repository.uhblibrary.co.uk/cgi/oai2,13672,,Heart of England: HEFT Repository,no,no,,,uhblibrary,http://www.repository.uhblibrary.co.uk,,Eprints 3,eprints,oai_dc,2019-09-23T00:00:00+01:00,"{'countryCode': 'GB', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/13672/logo,REPOSITORY,,No,0,,0,No direct software search capability,
repository.uwl.ac.uk/cgi/oai2,357,2700,UWL Repository,no,no,[email],,uwl,http://repository.uwl.ac.uk,,eprints,eprints,rioxx,2013-07-10T13:02:46+01:00,"{'countryCode': 'GB', 'latitude': 51.4544, 'longitude': -0.9764}",https://api.core.ac.uk/data-providers/357/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
wrap.warwick.ac.uk/cgi/oai2,136,,Warwick Research Archives Portal Repository,yes,no,[email],,warwick,http://wrap.warwick.ac.uk,,eprints,eprints,rioxx,2011-05-22T16:37:17+01:00,"{'countryCode': 'gb', 'latitude': 52.3822, 'longitude': -1.5647}",https://api.core.ac.uk/data-providers/136/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
eprints.worc.ac.uk/cgi/oai2,133,1177,University of Worcester Research and Publications,no,no,[email],,worc,http://eprints.worc.ac.uk,,eprints,eprints,rioxx,2011-07-05T11:46:41+01:00,"{'countryCode': 'GB', 'latitude': 52.19739, 'longitude': -2.24308}",https://api.core.ac.uk/data-providers/133/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
writtle.repository.guildhe.ac.uk/cgi/oai2,15091,,Writtle University College Repository,no,no,,,writtle,https://writtle.repository.guildhe.ac.uk,,Eprints,eprints,oai_dc,2020-03-10T14:49:37+00:00,"{'countryCode': 'GB', 'latitude': 51.736605, 'longitude': 0.427964}",https://api.core.ac.uk/data-providers/15091/logo,REPOSITORY,,No,0,No error,0,Does not contain software,
ray.yorksj.ac.uk/cgi/oai2,683,,York St John University Institutional Repository,no,no,[email],,yorksj,https://ray.yorksj.ac.uk,,EPrints 3.4.1,eprints,rioxx,2011-05-27T23:19:36+01:00,"{'countryCode': 'GB', 'latitude': 53.9653, 'longitude': -1.0809}",https://api.core.ac.uk/data-providers/683/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
repository.royalholloway.ac.uk/p/oai,98,279,Royal Holloway Research Online,no,no,[email],,royalholloway,https://repository.royalholloway.ac.uk,,equella,equella,oai_dc,2011-05-18T15:56:46+01:00,"{'countryCode': 'GB', 'latitude': 51.426, 'longitude': -0.5635}",https://api.core.ac.uk/data-providers/98/logo,REPOSITORY,,No,,,0,No direct software search capability,
openresearch.surrey.ac.uk/view/oai/44SUR_INST/request,15542,,University of Surrey,no,no,,,opensurrey,https://openresearch.surrey.ac.uk,,Ex Libris,exlibris,oai_dc,2020-12-14T10:41:42+00:00,"{'countryCode': 'GB', 'latitude': 51.2427832, 'longitude': -0.5878036}",https://api.core.ac.uk/data-providers/15542/logo,REPOSITORY,,,0,,0,No direct software search capability,
ora.ox.ac.uk/oai2,88,1064,Oxford University Research Archive,yes,yes,[email],,ox,https://ora.ox.ac.uk,,fedora,fedora,oai_dc,2011-07-01T16:54:00+01:00,"{'countryCode': 'GB', 'latitude': 51.7466, 'longitude': -1.2709}",https://api.core.ac.uk/data-providers/88/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
openresearch.lsbu.ac.uk/oai2,913,,LSBU Research Open,no,no,,,openlsbu,https://openresearch.lsbu.ac.uk/,,Haplo,haplo,rioxx,2016-05-26T17:06:59+01:00,"{'countryCode': 'GB', 'latitude': 51.5073509, 'longitude': -0.1277583}",https://api.core.ac.uk/data-providers/913/logo,REPOSITORY,,No,0,No error,0,Does not contain software,
repository.rothamsted.ac.uk/oai2,4813,,Rothamsted Repository,no,no,[email],,rothamsted,https://repository.rothamsted.ac.uk,,Haplo,haplo,oai_dc,2019-01-03T19:42:05+00:00,"{'countryCode': 'GB', 'latitude': -0.354859, 'longitude': 51.809357}",https://api.core.ac.uk/data-providers/4813/logo,REPOSITORY,,No,0,OAI XML Syntax error,76,Contains software,
repository.uel.ac.uk/oai2,96,1488,UEL Research Repository at University of East London,no,no,[email],,uel,https://repository.uel.ac.uk,,haplo,haplo,rioxx,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.5075933, 'longitude': 0.0650805}",https://api.core.ac.uk/data-providers/96/logo,REPOSITORY,,No,0,OAI XML Syntax error,1,Contains software,
westminsterresearch.westminster.ac.uk/oai2,138,936,WestminsterResearch,no,no,[email],,westminster,https://westminsterresearch.westminster.ac.uk/,,haplo,haplo,rioxx,2011-07-05T10:19:45+01:00,"{'countryCode': 'GB', 'latitude': 51.521, 'longitude': -0.1403}",https://api.core.ac.uk/data-providers/138/logo,REPOSITORY,,No,0,OAI XML Syntax error,31,Contains software,Set Spec and SetName both == software
pure-oai.bham.ac.uk/ws/oai,4836,,University of Birmingham Research Portal,yes,yes,[email],,bham,https://research.birmingham.ac.uk/portal/en/,,Pure,pure,oai_dc,2019-01-08T16:59:04+00:00,"{'countryCode': 'GB', 'latitude': 52.44899, 'longitude': -1.93085}",https://api.core.ac.uk/data-providers/4836/logo,REPOSITORY,,No,0,Bad Argument Error,65,Contains software,https://research.birmingham.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true
research-information.bris.ac.uk/ws/oai,286,2642,Explore Bristol Research,yes,yes,[email],,bris,https://research-information.bris.ac.uk,,Pure version 5.23.2-1,pure,oai_dc,2013-05-09T15:39:26+01:00,"{'countryCode': 'GB', 'latitude': 51.459668, 'longitude': -2.601643}",https://api.core.ac.uk/data-providers/286/logo,REPOSITORY,,No,0,Bad Argument Error,84,Contains software,https://research-information.bris.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true
https://www.research.ed.ac.uk/en/publications/,647,,Edinburgh Research Explorer,yes,yes,[email],,ed,https://www.pure.ed.ac.uk,,Pure,pure,oai_dc,2015-01-20T19:48:34+00:00,"{'countryCode': 'GB', 'latitude': 55.953252, 'longitude': -3.188266}",https://api.core.ac.uk/data-providers/647/logo,REPOSITORY,,No,0,,66,Contains software,
kclpure.kcl.ac.uk/ws/oai,635,2761,King's Research Portal,yes,yes,[email],,kcl,https://kclpure.kcl.ac.uk,,pure,pure,oai_dc,2014-09-20T11:00:02+01:00,"{'countryCode': 'GB', 'latitude': 51.51073, 'longitude': -0.11691}",https://api.core.ac.uk/data-providers/635/logo,REPOSITORY,,No,0,Bad Argument Error,26,Contains software,https://kclpure.kcl.ac.uk/portal/en/publications/search.html?type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware
pure.manchester.ac.uk/ws/oai,234,3818,The University of Manchester - Institutional Repository,yes,yes,[email],,manchester,https://pure.manchester.ac.uk,,PURE,pure,oai_dc,2012-08-20T16:06:54+01:00,"{'countryCode': 'GB', 'latitude': 53.46794, 'longitude': -2.23322}",https://api.core.ac.uk/data-providers/234/logo,REPOSITORY,,No,0,Bad Argument Error,25,Contains software,Needs registration. Mirrored results on https://www.research.manchester.ac.uk/
pure.qub.ac.uk/ws/oai,289,,Queen's University Research Portal,yes,yes,[email],,qub,http://pure.qub.ac.uk,,Pure,pure,oai_dc,2013-05-09T16:15:53+01:00,"{'countryCode': 'gb', 'latitude': 54, 'longitude': 5}",https://api.core.ac.uk/data-providers/289/logo,REPOSITORY,,No sets,0,BadVerbError,39,Contains software,Software type
risweb.st-andrews.ac.uk/ws/oai,2654,,University of St. Andrews - Pure,no,yes,[email],,st-andrews,http://risweb.st-andrews.ac.uk,,Pure,pure,oai_dc,2015-01-27T18:44:25+00:00,"{'countryCode': 'GB', 'latitude': 56.341693, 'longitude': -2.792752}",https://api.core.ac.uk/data-providers/2654/logo,REPOSITORY,,No,0,BadVerbError,207,Contains software,https://risweb.st-andrews.ac.uk/portal/en/datasets/search.html?uri=&lastName=&search=&organisationName=&organisations=&type=%2Fdk%2Fatira%2Fpure%2Fdataset%2Fdatasettypes%2Fdataset%2Fsoftware&openAccessPermissionStatus=
rke.abertay.ac.uk/,2,1589,Abertay Research Portal,no,no,[email],,abertay,http://repository.abertay.ac.uk,,pure,pure,oai_dc,2011-05-09T22:12:10+01:00,"{'countryCode': 'GB', 'latitude': 56.4599, 'longitude': -2.9888}",https://api.core.ac.uk/data-providers/2/logo,REPOSITORY,,No,0,Bad Argument Error,5,Contains software,https://rke.abertay.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true
cris.brighton.ac.uk/ws/oai,4837,,University of Brighton Research Portal,no,no,[email],,brighton,https://research.brighton.ac.uk/,,Pure,pure,oai_dc,2019-01-10T14:15:29+00:00,"{'countryCode': 'GB', 'latitude': 50.842309, 'longitude': -0.119548}",https://api.core.ac.uk/data-providers/4837/logo,REPOSITORY,,No,0,Bad Argument Error,13,Contains software,Pure link https://research.brighton.ac.uk/en/publications/?format=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&nofollow=true
pure.coventry.ac.uk/ws/oai,169,2171,CURVE/open,no,no,[email],,coventry,https://pureportal.coventry.ac.uk/en/,,Pure,pure,oai_dc,2012-06-11T08:54:14+01:00,"{'countryCode': 'GB', 'latitude': 52.4058, 'longitude': -1.5127}",https://api.core.ac.uk/data-providers/169/logo,REPOSITORY,,No,0,Bad Argument Error,0,No direct software search capability,https://www.coventry.ac.uk/research/research-search  filters are missing
research.edgehill.ac.uk/ws/oai,166,2173,Edge Hill University Research Information Repository,no,no,[email],,edgehill,https://repository.edgehill.ac.uk,,Pure,pure,oai_dc,2012-06-08T17:02:35+01:00,"{'countryCode': 'GB', 'latitude': 53.5599, 'longitude': -2.8734}",https://api.core.ac.uk/data-providers/166/logo,REPOSITORY,,No,0,Bad Argument Error,4,Contains software,
researchonline.gcu.ac.uk/ws/oai,172,2095,ResearchOnline@GCU,no,no,[email],,gcu,http://researchonline.gcu.ac.uk,,Pure,pure,oai_dc,2012-06-11T08:53:35+01:00,"{'countryCode': 'GB', 'latitude': 55, 'longitude': -4}",https://api.core.ac.uk/data-providers/172/logo,REPOSITORY,,No,0,Bad Argument Error,1,Contains software,
pure.hud.ac.uk/ws/oai,14815,4745,Huddersfield Research Portal,no,no,,,hud,,,Pure,pure,oai_dc,2019-11-25T15:27:54+00:00,"{'countryCode': 'gb', 'latitude': None, 'longitude': None}",https://api.core.ac.uk/data-providers/14815/logo,REPOSITORY,,No,0,Bad Argument Error,13,Contains software,
pure.northampton.ac.uk/ws/oai,15125,9580,University of Northampton's Research Explorer,no,no,,,northampton,,,pure,pure,oai_dc,2020-04-06T00:23:00+01:00,"{'countryCode': 'gb', 'latitude': 52.2384, 'longitude': 8.531}",https://api.core.ac.uk/data-providers/15125/logo,REPOSITORY,,No,0,Bad Argument Error,1,Contains software,
researchportal.port.ac.uk/ws/oai,695,3461,Portsmouth University Research Portal (Pure),no,no,[email],,port,https://researchportal.port.ac.uk,,Pure,pure,oai_dc,2015-09-24T19:09:10+01:00,"{'countryCode': 'GB', 'latitude': 50.794854, 'longitude': -1.090908}",https://api.core.ac.uk/data-providers/695/logo,REPOSITORY,,,,,29,Contains software,
https://pure.roehampton.ac.uk/portal,97,886,Roehampton University Research Repository,no,no,[email],,roehampton,http://roehampton.openrepository.com,,Pure,pure,oai_dc,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.45719, 'longitude': -0.24292}",https://api.core.ac.uk/data-providers/97/logo,REPOSITORY,,No,0,Bad Argument Error,0,No direct software search capability,Needs registration
pure.royalholloway.ac.uk/ws/oai,661,,Royal Holloway - Pure,no,no,[email],,royalholloway,https://pure.royalholloway.ac.uk,,Pure,pure,oai_dc,2015-01-28T18:20:36+00:00,"{'countryCode': 'GB', 'latitude': 51.425673, 'longitude': -0.563062}",https://api.core.ac.uk/data-providers/661/logo,REPOSITORY,,No sets,0,URL error,6,Contains software,https://pure.royalholloway.ac.uk/portal/en/publications/search.html?search=&uri=&advanced=true&organisationName=&organisations=&type=%2Fdk%2Fatira%2Fpure%2Fresearchoutput%2Fresearchoutputtypes%2Fnontextual%2Fsoftware&language=+&publicationYearsFrom=&publicationYearsTo=&publicationcategory=&openAccessPermissionStatus=&peerreview=
pure.solent.ac.uk/,14910,9451,Solent University Research Portal,no,no,,,solent/,https://pure.solent.ac.uk/,,Pure,pure,oai_dc,2019-12-02T00:11:09+00:00,"{'countryCode': 'gb', 'latitude': 50.908, 'longitude': -1.401}",https://api.core.ac.uk/data-providers/14910/logo,REPOSITORY,,No,0,,0,No direct software search capability,No software in Pure!
pure.sruc.ac.uk/,11613,,SRUC - Scotland's Rural College,no,no,[email],,sruc,ttps://pure.sruc.ac.uk/,,Pure,pure,oai_dc,2019-09-19T13:34:06+01:00,"{'countryCode': 'GB', 'latitude': 55.4578372, 'longitude': -4.614684899999929}",https://api.core.ac.uk/data-providers/11613/logo,REPOSITORY,,No,0,,2,Contains software,URL WAS WRONG
research.tees.ac.uk/ws/oai,278,1816,Teeside University's Research Repository,no,no,[email],,tees,http://tees.openrepository.com,,Pure,pure,oai_dc,2012-11-13T11:36:34+00:00,"{'countryCode': 'GB', 'latitude': 54.5737, 'longitude': -1.2387}",https://api.core.ac.uk/data-providers/278/logo,REPOSITORY,,No,0,Bad Argument Error,4,Contains software,
pure.ulster.ac.uk/ws/oai,3274,1962,Ulster University's Research Portal,no,no,,,ulster,http://uir.ulster.ac.uk,,Pure,pure,oai_dc,2017-08-31T15:54:56+01:00,"{'countryCode': 'gb', 'latitude': 53.385, 'longitude': -6.5936}",https://api.core.ac.uk/data-providers/3274/logo,REPOSITORY,,No,0,Bad Argument Error,10,Contains software,
https://winchester.elsevierpure.com/,694,3794,Winchester Research Repository,no,no,[email],,winchester,http://repository.winchester.ac.uk,,Pure,pure,oai_dc,2015-09-11T19:19:05+01:00,"{'countryCode': 'GB', 'latitude': 51.059771, 'longitude': -1.310142}",https://api.core.ac.uk/data-providers/694/logo,REPOSITORY,,No,0,Bad Argument Error,0,Does not contain software,No software in Pure!
,,,The York Research Database,yes,no,,,york,http://pure.york.ac.uk,,pure,pure,,,,,REPOSITORY,,,,,53,Contains software,"Manually added- not in core? NOTE: Whiterose covers this, but doesn’t have software.  This is Yorkshire’s own Pure implementation and contains software."
epubs.stfc.ac.uk/repub/oai,106,57,ePubs: the open archive for STFC research publications,no,yes,[email],,stfc/repub,https://epubs.stfc.ac.uk,,OAICat,OAICat,oai_dc,2011-07-07T16:11:06+01:00,"{'countryCode': 'GB', 'latitude': 51.5668, 'longitude': -1.786}",https://api.core.ac.uk/data-providers/106/logo,REPOSITORY,,No,45000,404 error,0,No direct software search capability,
orda.shef.ac.uk/,14955,9469,Online Research Data,no,yes,,,shef,,,Figshare,Figshare,oai_dc,2020-01-06T00:03:16+00:00,"{'countryCode': 'gb', 'latitude': 53.3836, 'longitude': -1.4879}",https://api.core.ac.uk/data-providers/14955/logo,REPOSITORY,,,,,2,Contains software,"Sheffield research data, not a standard repo but contains software"
radar.brookes.ac.uk/radar/oai,93,1680,Oxford Brookes University: RADAR,no,no,[email],,brookes,https://radar.brookes.ac.uk,,OAICat,OAICat,oai_dc,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 51.793, 'longitude': -1.2115}",https://api.core.ac.uk/data-providers/93/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
nottingham-repository.worktribe.com/oaiprovider,4787,,Repository@Nottingham,yes,yes,[email],,nottingham,https://nottingham-repository.worktribe.com/,,worktribe,worktribe,rioxx,2018-10-10T12:22:57+01:00,"{'countryCode': 'GB', 'latitude': 52.940311, 'longitude': -1.190695}",https://api.core.ac.uk/data-providers/4787/logo,REPOSITORY,,No,0,404 error,0,No direct software search capability,
hull-repository.worktribe.com/oaiprovider,4657,,Repository@Hull - CRIS,no,no,[email],,hull-,https://hull-repository.worktribe.com/,,Worktribe,worktribe,oai_dc,2018-02-21T11:56:57+00:00,"{'countryCode': 'GB', 'latitude': 53.7730979, 'longitude': -0.3669859000000315}",https://api.core.ac.uk/data-providers/4657/logo,REPOSITORY,,No,0,404 error,0,No direct software search capability,
napier-surface.worktribe.com/oaiprovider,92,1334,Repository@Napier,no,no,[email],,napier,https://napier-surface.worktribe.com,,worktribe,worktribe,rioxx,2011-07-07T16:11:00+01:00,"{'countryCode': 'GB', 'latitude': 55.9335, 'longitude': -3.2125}",https://api.core.ac.uk/data-providers/92/logo,REPOSITORY,,No sets,0,BadVerbError,0,No direct software search capability,No software search item
napier-repository.worktribe.com,,,,no,no,,,napier,,,worktribe,worktribe,,,,,,,No,,,0,No direct software search capability,
rgu-repository.worktribe.com/oaiprovider,84,,Open Access Institutional Repository at Robert Gordon University,no,no,,,rgu-,rgu-repository.worktribe.com,,worktribe,worktribe,oai_dc,2011-05-27T19:18:11+01:00,"{'countryCode': 'GB', 'latitude': 57.1333, 'longitude': -2.1}",https://api.core.ac.uk/data-providers/84/logo,REPOSITORY,,No,0,404 error,0,No direct software search capability,
uwe-repository.worktribe.com/oaiprovider,134,1749,UWE Bristol Research Repository,no,no,[email],,uwe-,https://uwe-repository.worktribe.com/,,worktribe,worktribe,rioxx,2011-07-07T16:15:36+01:00,"{'countryCode': 'GB', 'latitude': 51.500207, 'longitude': -2.54749}",https://api.core.ac.uk/data-providers/134/logo,REPOSITORY,,No,0,No error,0,No direct software search capability,
